power_id,sim_id,trial_id,p_diff,n_raters,scores_per_r,total_scores,propz_pval,bht_pval,seed
0,0,0,0.07,80,38,3040,0.0422203586821293,0.004,42
0,0,167,0.07,80,38,3040,0.0107941248683729,0.007,209
0,0,501,0.07,80,38,3040,7.715033541660958e-06,0.0,543
0,0,334,0.07,80,38,3040,7.631917827498563e-10,0.0,376
0,0,502,0.07,80,38,3040,0.000283599449036,0.0,544
0,0,503,0.07,80,38,3040,3.948469131958497e-08,0.0,545
0,0,1,0.07,80,38,3040,8.8979844324236e-07,0.0,43
0,0,504,0.07,80,38,3040,0.0368019981495108,0.025,546
0,0,505,0.07,80,38,3040,4.700735520919577e-07,0.0,547
0,0,834,0.07,80,38,3040,0.0006272136346396,0.002,876
0,0,168,0.07,80,38,3040,7.190968629294876e-05,0.0,210
0,0,506,0.07,80,38,3040,0.000150890939927,0.0,548
0,0,2,0.07,80,38,3040,0.0006340626948968,0.0,44
0,0,507,0.07,80,38,3040,0.0001099972772414,0.0,549
0,0,335,0.07,80,38,3040,1.5129865169583773e-06,0.0,377
0,0,508,0.07,80,38,3040,7.754303489575036e-09,0.0,550
0,0,668,0.07,80,38,3040,0.0002966165093364,0.0,710
0,0,3,0.07,80,38,3040,0.0177355646124047,0.01,45
0,0,509,0.07,80,38,3040,1.1016051502786152e-05,0.0,551
0,0,835,0.07,80,38,3040,1.996878574581229e-07,0.0,877
0,0,510,0.07,80,38,3040,1.3754460975505905e-05,0.0,552
0,0,169,0.07,80,38,3040,0.0077604139179314,0.013,211
0,0,511,0.07,80,38,3040,8.772328762455641e-09,0.0,553
0,0,669,0.07,80,38,3040,0.0108389788911254,0.002,711
0,0,512,0.07,80,38,3040,0.0001800238855978,0.0,554
0,0,336,0.07,80,38,3040,1.1607764207026034e-06,0.0,378
0,0,513,0.07,80,38,3040,2.0625557513946344e-06,0.0,555
0,0,4,0.07,80,38,3040,0.0001276594115082,0.0,46
0,0,514,0.07,80,38,3040,0.000816049855941,0.0,556
0,0,836,0.07,80,38,3040,2.45197462539393e-05,0.0,878
0,0,170,0.07,80,38,3040,4.9378692143545935e-08,0.0,212
0,0,515,0.07,80,38,3040,1.4314166870694175e-05,0.0,557
0,0,670,0.07,80,38,3040,5.590692894892841e-05,0.0,712
