sim_id,trial_id,p_diff,n_raters,scores_per_r,total_scores
0,0,0.10035529376788398,26,35,910
1,0,0.07379073329904734,48,35,1680
2,0,0.18598809458810353,62,35,2170
3,0,0.14286997733873572,33,35,1155
4,0,0.07117397078354629,44,35,1540
5,0,0.12398777655438203,61,35,2135
6,0,0.15625972388693768,69,35,2415
7,0,0.08082351525036123,67,35,2345
8,0,0.09480065437674719,16,35,560
9,0,0.08975741724106767,17,35,595
10,0,0.039759517717663354,29,35,1015
11,0,0.0484967831896871,21,35,735
12,0,0.19310601687828904,30,35,1050
13,0,0.0658846845720606,58,35,2030
14,0,0.026090054178029412,15,35,525
15,0,0.1377258843809882,26,35,910
16,0,0.11152568175335588,28,35,980
17,0,0.1425164443017664,17,35,595
18,0,0.03052992603299108,17,35,595
19,0,0.12291381040537387,18,35,630
20,0,0.05815561258776142,33,35,1155
21,0,0.055699753086174184,37,35,1295
22,0,0.15785693147890997,57,35,1995
23,0,0.12999633847858413,30,35,1050
24,0,0.0779552092789263,66,35,2310
25,0,0.11313172081825165,65,35,2275
26,0,0.10688096138293315,18,35,630
27,0,0.18068348578661733,63,35,2205
28,0,0.082404273351577,34,35,1190
29,0,0.16459335256474542,53,35,1855
30,0,0.09553854253738824,28,35,980
31,0,0.17198675339356306,30,35,1050
32,0,0.04992439511030847,33,35,1155
33,0,0.1715150935120501,39,35,1365
34,0,0.06311806662406715,63,35,2205
35,0,0.18188550053009536,20,35,700
36,0,0.16714286856541735,20,35,700
37,0,0.09811267623439766,40,35,1400
38,0,0.1239898026290374,66,35,2310
39,0,0.08738151321990668,32,35,1120
40,0,0.09538730906190675,61,35,2135
41,0,0.05127578527693502,61,35,2135
42,0,0.14388520757094628,34,35,1190
43,0,0.13146115248901594,42,35,1470
44,0,0.07497994547119854,25,35,875
45,0,0.04147942043117042,56,35,1960
46,0,0.06674621180447605,30,35,1050
47,0,0.18184614034983743,41,35,1435
48,0,0.05913022207356641,58,35,2030
49,0,0.11686154319043263,68,35,2380
50,0,0.18573817150421312,43,35,1505
51,0,0.1490509660772441,39,35,1365
52,0,0.023504800765958157,27,35,945
53,0,0.10160066001418011,49,35,1715
54,0,0.026782809099562075,64,35,2240
55,0,0.08999864411008196,25,35,875
56,0,0.09914872049839729,17,35,595
57,0,0.10319051967480078,24,35,840
58,0,0.04062457520436398,30,35,1050
59,0,0.12036696304890844,33,35,1155
60,0,0.031756045126505275,42,35,1470
61,0,0.09636069992332438,63,35,2205
62,0,0.19382449925516312,55,35,1925
63,0,0.09893378942941806,38,35,1330
64,0,0.1755780131180247,60,35,2100
65,0,0.07831559576523688,41,35,1435
66,0,0.04882418201288535,63,35,2205
67,0,0.17218875357219124,36,35,1260
68,0,0.04616475840702687,23,35,805
69,0,0.1945771807128159,26,35,910
70,0,0.05268093299557365,51,35,1785
71,0,0.02139316448348187,28,35,980
72,0,0.16495302082907512,18,35,630
73,0,0.14056667073471119,49,35,1715
74,0,0.02330151446447946,58,35,2030
75,0,0.1301399796467363,37,35,1295
76,0,0.07946553946348879,61,35,2135
77,0,0.12118889886555138,67,35,2345
78,0,0.18076343044947454,43,35,1505
79,0,0.1839273233626222,39,35,1365
80,0,0.07486168456323433,17,35,595
81,0,0.08505597823141588,64,35,2240
82,0,0.19573940990082822,48,35,1680
83,0,0.16750823025769634,37,35,1295
84,0,0.17610502853599336,15,35,525
85,0,0.11570255833672771,36,35,1260
86,0,0.09133408040127017,39,35,1365
87,0,0.1588317532982237,45,35,1575
88,0,0.07331371646408687,44,35,1540
89,0,0.0650519276319685,19,35,665
90,0,0.0576631623198537,44,35,1540
91,0,0.07601440619180519,46,35,1610
92,0,0.1829241447403271,53,35,1855
93,0,0.1762973201045965,53,35,1855
94,0,0.17584534146971179,28,35,980
95,0,0.1389402535811854,37,35,1295
96,0,0.15430337142724299,68,35,2380
97,0,0.115615990330526,58,35,2030
98,0,0.15351008360017218,43,35,1505
99,0,0.06938669353841606,34,35,1190
100,0,0.155187951084775,55,35,1925
