trial_id,sim_cordel_id,sim_topic_id,sim_rater_id,cordel_id,topic_id,rater_id,intrusion
0,0,1,0,4,39,260,1
0,0,4,0,0,41,260,1
0,0,12,0,5,22,260,1
0,0,15,0,3,30,260,1
0,0,22,0,3,21,260,0
0,0,23,0,5,45,260,1
0,0,29,0,2,40,260,1
0,0,31,0,2,28,260,0
0,0,33,0,3,4,260,0
0,0,35,0,3,9,260,1
0,0,38,0,5,15,260,0
0,0,40,0,0,45,260,1
0,0,41,0,0,1,260,0
0,0,43,0,3,44,260,1
0,0,44,0,5,48,260,0
0,0,47,0,2,43,260,0
0,0,49,0,2,35,260,1
0,1,50,0,5,1,260,1
0,1,55,0,1,11,260,1
0,1,56,0,3,25,260,1
0,1,57,0,0,47,260,1
0,1,58,0,5,10,260,1
0,1,60,0,4,31,260,1
0,1,61,0,4,41,260,1
0,1,65,0,2,43,260,0
0,1,74,0,4,10,260,1
0,1,83,0,1,43,260,1
0,1,84,0,4,16,260,1
0,1,85,0,3,5,260,1
0,1,88,0,5,28,260,0
0,1,90,0,1,22,260,1
0,1,91,0,5,14,260,1
0,1,93,0,0,12,260,1
0,1,94,0,0,12,260,1
0,1,95,0,3,3,260,0
0,1,96,0,3,8,260,0
0,1,97,0,2,42,260,1
0,1,98,0,5,17,260,0
0,0,0,1,1,41,124,1
0,0,2,1,5,38,124,0
0,0,9,1,1,21,124,1
0,0,12,1,5,22,124,1
0,0,15,1,3,30,124,0
0,0,17,1,1,22,124,1
0,0,18,1,5,4,124,1
0,0,19,1,0,17,124,0
0,0,20,1,3,15,124,1
0,0,21,1,5,10,124,1
0,0,27,1,2,36,124,1
0,0,28,1,5,43,124,0
0,0,31,1,2,28,124,0
0,0,36,1,1,11,124,1
0,0,40,1,0,45,124,0
0,0,41,1,0,1,124,1
0,0,42,1,3,12,124,1
0,0,43,1,3,44,124,0
0,0,46,1,0,32,124,0
0,0,49,1,2,35,124,1
0,1,52,1,1,33,124,1
0,1,57,1,0,47,124,1
0,1,58,1,5,10,124,1
0,1,59,1,2,39,124,1
0,1,60,1,4,31,124,1
0,1,67,1,0,31,124,1
0,1,69,1,3,10,124,1
0,1,72,1,4,22,124,0
0,1,75,1,3,12,124,1
0,1,76,1,4,25,124,1
0,1,78,1,5,22,124,1
0,1,79,1,0,30,124,1
0,1,80,1,1,32,124,1
0,1,83,1,1,43,124,0
0,1,85,1,3,5,124,1
0,1,88,1,5,28,124,1
0,1,93,1,0,12,124,1
0,1,95,1,3,3,124,1
0,0,0,2,1,41,223,1
0,0,2,2,5,38,223,1
0,0,3,2,1,30,223,0
0,0,4,2,0,41,223,0
0,0,7,2,3,24,223,1
0,0,10,2,2,13,223,1
0,0,11,2,2,3,223,0
0,0,12,2,5,22,223,1
0,0,16,2,4,47,223,1
0,0,17,2,1,22,223,0
0,0,21,2,5,10,223,1
0,0,23,2,5,45,223,1
0,0,25,2,3,8,223,1
0,0,26,2,2,10,223,0
0,0,27,2,2,36,223,1
0,0,28,2,5,43,223,0
0,0,34,2,1,3,223,1
0,0,36,2,1,11,223,1
0,0,48,2,3,29,223,1
0,0,49,2,2,35,223,1
0,1,52,2,1,33,223,1
0,1,54,2,2,25,223,1
0,1,55,2,1,11,223,1
0,1,63,2,4,24,223,1
0,1,64,2,4,29,223,1
0,1,70,2,1,42,223,1
0,1,71,2,0,29,223,1
0,1,72,2,4,22,223,1
0,1,73,2,2,44,223,1
0,1,74,2,4,10,223,1
0,1,79,2,0,30,223,0
0,1,80,2,1,32,223,1
0,1,83,2,1,43,223,1
0,1,86,2,0,27,223,1
0,1,87,2,1,17,223,0
0,1,89,2,3,41,223,1
0,1,94,2,0,12,223,1
0,1,99,2,5,37,223,1
0,0,1,3,4,39,115,1
0,0,2,3,5,38,115,1
0,0,4,3,0,41,115,1
0,0,6,3,1,18,115,0
0,0,7,3,3,24,115,1
0,0,8,3,4,9,115,1
0,0,12,3,5,22,115,1
0,0,14,3,0,24,115,1
0,0,15,3,3,30,115,0
0,0,16,3,4,47,115,1
0,0,20,3,3,15,115,1
0,0,24,3,0,20,115,0
0,0,25,3,3,8,115,0
0,0,26,3,2,10,115,1
0,0,31,3,2,28,115,0
0,0,32,3,3,27,115,1
0,0,41,3,0,1,115,1
0,0,43,3,3,44,115,1
0,0,45,3,1,14,115,1
0,0,47,3,2,43,115,1
0,1,51,3,3,0,115,1
0,1,56,3,3,25,115,1
0,1,57,3,0,47,115,1
0,1,58,3,5,10,115,1
0,1,59,3,2,39,115,1
0,1,61,3,4,41,115,1
0,1,70,3,1,42,115,1
0,1,71,3,0,29,115,1
0,1,72,3,4,22,115,1
0,1,76,3,4,25,115,1
0,1,77,3,3,36,115,1
0,1,80,3,1,32,115,1
0,1,81,3,0,8,115,0
0,1,82,3,5,21,115,0
0,1,87,3,1,17,115,1
0,1,88,3,5,28,115,1
0,1,94,3,0,12,115,1
0,1,96,3,3,8,115,1
0,0,0,4,1,41,95,1
0,0,14,4,0,24,95,1
0,0,15,4,3,30,95,1
0,0,19,4,0,17,95,1
0,0,20,4,3,15,95,1
0,0,25,4,3,8,95,1
0,0,29,4,2,40,95,1
0,0,31,4,2,28,95,0
0,0,34,4,1,3,95,0
0,0,35,4,3,9,95,1
0,0,38,4,5,15,95,0
0,0,41,4,0,1,95,1
0,0,43,4,3,44,95,1
0,0,49,4,2,35,95,1
0,1,50,4,5,1,95,1
0,1,51,4,3,0,95,1
0,1,52,4,1,33,95,1
0,1,54,4,2,25,95,1
0,1,55,4,1,11,95,1
0,1,60,4,4,31,95,1
0,1,62,4,4,5,95,1
0,1,67,4,0,31,95,1
0,1,68,4,3,16,95,1
0,1,70,4,1,42,95,0
