trial_id,sim_cordel_id,sim_topic_id,sim_rater_id,cordel_id,topic_id,rater_id,intrusion
0,0,0,0,4,7,124,1
0,0,1,0,0,37,124,0
0,0,2,0,5,46,124,1
0,0,6,0,4,29,124,1
0,0,7,0,0,29,124,1
0,0,11,0,5,20,124,1
0,0,13,0,4,24,124,1
0,0,14,0,2,32,124,1
0,0,15,0,5,39,124,1
0,0,22,0,5,46,124,0
0,0,23,0,4,23,124,1
0,0,26,0,5,33,124,0
0,0,30,0,5,46,124,0
0,0,33,0,0,8,124,1
0,0,38,0,1,32,124,1
0,0,41,0,2,5,124,1
0,0,42,0,1,26,124,1
0,0,46,0,5,35,124,1
0,0,47,0,2,14,124,1
0,0,49,0,2,35,124,1
0,1,53,0,1,34,124,1
0,1,56,0,5,26,124,1
0,1,58,0,5,38,124,1
0,1,59,0,4,30,124,1
0,1,60,0,4,46,124,1
0,1,64,0,4,44,124,1
0,1,65,0,3,11,124,1
0,1,68,0,5,42,124,1
0,1,78,0,5,12,124,1
0,1,79,0,0,11,124,1
0,1,80,0,1,43,124,1
0,1,81,0,3,10,124,0
0,1,84,0,4,31,124,1
0,1,90,0,5,30,124,1
0,1,92,0,5,8,124,1
0,1,97,0,4,4,124,1
0,1,98,0,2,39,124,1
0,1,99,0,2,17,124,1
0,0,1,1,0,37,45,1
0,0,4,1,5,41,45,0
0,0,5,1,2,21,45,1
0,0,7,1,0,29,45,1
0,0,8,1,0,31,45,0
0,0,11,1,5,20,45,1
0,0,12,1,2,17,45,1
0,0,13,1,4,24,45,1
0,0,16,1,2,25,45,1
0,0,17,1,3,10,45,0
0,0,23,1,4,23,45,1
0,0,24,1,5,10,45,1
0,0,28,1,1,22,45,1
0,0,31,1,2,1,45,1
0,0,32,1,2,44,45,0
0,0,38,1,1,32,45,1
0,0,39,1,1,39,45,1
0,0,40,1,1,17,45,1
0,0,44,1,2,42,45,1
0,0,46,1,5,35,45,0
0,1,57,1,1,2,45,1
0,1,59,1,4,30,45,1
0,1,63,1,2,17,45,1
0,1,64,1,4,44,45,0
0,1,75,1,4,34,45,1
0,1,76,1,1,18,45,1
0,1,80,1,1,43,45,1
0,1,85,1,4,10,45,0
0,1,86,1,3,15,45,0
0,1,87,1,2,18,45,1
0,1,88,1,2,20,45,1
0,1,89,1,4,26,45,1
0,1,91,1,1,10,45,1
0,1,94,1,3,31,45,1
0,1,95,1,3,10,45,0
0,1,96,1,5,39,45,1
0,1,97,1,4,4,45,0
0,1,99,1,2,17,45,1
0,0,5,2,2,21,22,1
0,0,8,2,0,31,22,1
0,0,9,2,0,10,22,1
0,0,12,2,2,17,22,1
0,0,15,2,5,39,22,1
0,0,16,2,2,25,22,1
0,0,18,2,1,42,22,0
0,0,19,2,0,34,22,1
0,0,20,2,0,11,22,1
