trial_id,sim_cordel_id,sim_topic_id,sim_rater_id,cordel_id,topic_id,rater_id,intrusion
0,0,0,0,4,2,208,1
0,0,7,0,4,11,208,1
0,0,9,0,1,37,208,1
0,0,12,0,2,1,208,1
0,0,14,0,4,17,208,1
0,0,25,0,2,5,208,1
0,0,27,0,5,2,208,0
0,0,29,0,2,23,208,1
0,0,33,0,1,36,208,1
0,0,35,0,1,38,208,1
0,0,38,0,2,16,208,0
0,0,43,0,0,44,208,1
0,0,44,0,3,6,208,1
0,0,45,0,1,49,208,1
0,0,48,0,5,4,208,0
0,0,49,0,5,8,208,1
0,1,53,0,1,1,208,1
0,1,54,0,3,12,208,1
0,1,57,0,1,13,208,1
0,1,59,0,4,34,208,1
0,1,62,0,4,19,208,1
0,1,63,0,0,8,208,1
0,1,64,0,1,11,208,1
0,1,65,0,5,38,208,0
0,1,66,0,0,40,208,1
0,1,72,0,4,15,208,1
0,1,73,0,2,2,208,1
0,1,76,0,0,22,208,1
0,1,80,0,3,4,208,1
0,1,81,0,1,22,208,0
0,1,84,0,2,45,208,0
0,1,86,0,2,13,208,1
0,1,87,0,3,19,208,1
0,1,88,0,3,39,208,0
0,1,91,0,5,43,208,0
0,1,92,0,0,7,208,1
0,1,93,0,5,31,208,0
0,1,98,0,1,36,208,1
0,0,3,1,5,5,174,0
0,0,4,1,5,17,174,1
0,0,10,1,5,13,174,1
0,0,15,1,1,24,174,1
0,0,20,1,0,39,174,1
0,0,22,1,4,2,174,1
0,0,24,1,4,41,174,1
0,0,31,1,2,13,174,1
0,0,32,1,0,11,174,1
0,0,34,1,5,4,174,1
0,0,39,1,0,47,174,1
0,0,41,1,4,0,174,0
0,0,44,1,3,6,174,1
0,0,49,1,5,8,174,1
0,1,50,1,3,29,174,1
0,1,53,1,1,1,174,0
0,1,54,1,3,12,174,1
0,1,57,1,1,13,174,1
0,1,58,1,1,32,174,1
0,1,60,1,1,22,174,1
0,1,61,1,4,21,174,1
0,1,62,1,4,19,174,1
0,1,67,1,3,48,174,1
0,1,68,1,0,38,174,0
0,1,70,1,1,17,174,0
0,1,71,1,4,2,174,1
0,1,72,1,4,15,174,1
0,1,73,1,2,2,174,1
0,1,74,1,4,4,174,1
0,1,75,1,3,3,174,0
0,1,81,1,1,22,174,1
0,1,87,1,3,19,174,1
0,1,88,1,3,39,174,1
0,1,90,1,1,7,174,1
