trial_id,sim_cordel_id,sim_topic_id,sim_rater_id,cordel_id,topic_id,rater_id,intrusion
0,0,0,0,0,15,19,1
0,0,1,0,3,36,19,1
0,0,2,0,5,38,19,1
0,0,5,0,4,3,19,0
0,0,9,0,2,43,19,1
0,0,12,0,3,36,19,1
0,0,21,0,2,22,19,1
0,0,25,0,5,24,19,1
0,0,26,0,2,45,19,1
0,0,27,0,5,10,19,1
0,0,29,0,0,28,19,1
0,0,33,0,2,26,19,1
0,0,34,0,3,6,19,1
0,0,36,0,5,28,19,1
0,0,38,0,5,45,19,1
0,0,41,0,0,16,19,1
0,0,42,0,0,42,19,1
0,0,49,0,3,9,19,1
0,1,51,0,0,17,19,1
0,1,53,0,4,4,19,0
0,1,58,0,3,6,19,1
0,1,64,0,5,6,19,1
0,1,71,0,3,31,19,1
0,1,72,0,0,5,19,1
0,1,73,0,5,39,19,1
0,1,74,0,3,13,19,1
0,1,78,0,2,9,19,1
0,1,79,0,2,44,19,1
0,1,81,0,2,29,19,1
0,1,85,0,0,43,19,1
0,1,86,0,4,49,19,1
0,1,88,0,3,47,19,1
0,1,90,0,3,0,19,1
0,1,91,0,4,15,19,1
0,1,92,0,5,49,19,1
0,1,94,0,3,12,19,1
0,1,97,0,0,47,19,1
0,1,98,0,2,16,19,1
0,0,1,1,3,36,182,1
0,0,3,1,3,11,182,1
0,0,4,1,0,27,182,0
0,0,5,1,4,3,182,0
0,0,6,1,1,40,182,0
0,0,7,1,0,6,182,1
0,0,10,1,3,30,182,0
0,0,12,1,3,36,182,1
0,0,13,1,1,30,182,0
0,0,20,1,5,22,182,1
0,0,22,1,0,15,182,1
0,0,25,1,5,24,182,0
0,0,28,1,4,42,182,0
0,0,30,1,4,30,182,1
0,0,32,1,3,24,182,1
0,0,33,1,2,26,182,1
0,0,36,1,5,28,182,0
0,0,39,1,4,13,182,0
0,0,40,1,4,9,182,1
0,0,41,1,0,16,182,1
0,0,42,1,0,42,182,0
0,0,48,1,2,33,182,1
0,1,52,1,5,21,182,1
0,1,54,1,5,2,182,1
0,1,60,1,4,21,182,1
0,1,65,1,3,43,182,1
0,1,69,1,1,41,182,1
0,1,72,1,0,5,182,0
0,1,74,1,3,13,182,0
0,1,81,1,2,29,182,1
0,1,82,1,1,45,182,1
0,1,84,1,3,5,182,0
0,1,87,1,4,20,182,1
0,1,90,1,3,0,182,1
0,1,93,1,5,35,182,1
0,1,94,1,3,12,182,0
0,1,98,1,2,16,182,0
0,1,99,1,0,23,182,1
0,0,0,2,0,15,219,1
0,0,4,2,0,27,219,0
0,0,5,2,4,3,219,1
0,0,8,2,0,46,219,1
0,0,15,2,4,35,219,0
0,0,16,2,4,0,219,1
0,0,18,2,5,28,219,0
0,0,19,2,5,8,219,0
0,0,25,2,5,24,219,1
0,0,26,2,2,45,219,0
0,0,28,2,4,42,219,0
0,0,29,2,0,28,219,1
0,0,38,2,5,45,219,0
