trial_id,sim_cordel_id,sim_topic_id,sim_rater_id,cordel_id,topic_id,rater_id,intrusion
0,0,1,0,0,20,137,0
0,0,4,0,4,40,137,1
0,0,5,0,1,26,137,0
0,0,13,0,2,41,137,1
0,0,18,0,1,28,137,0
0,0,22,0,1,23,137,1
0,0,23,0,3,42,137,0
0,0,24,0,5,48,137,1
0,0,31,0,0,15,137,1
0,0,35,0,3,6,137,1
0,0,39,0,0,0,137,1
0,0,40,0,2,2,137,1
0,0,41,0,1,16,137,1
0,0,42,0,3,24,137,1
0,0,46,0,2,39,137,1
0,0,48,0,5,27,137,1
0,1,52,0,2,12,137,1
0,1,56,0,4,36,137,1
0,1,61,0,5,35,137,1
0,1,63,0,4,34,137,1
0,1,65,0,2,3,137,0
0,1,68,0,1,10,137,0
0,1,70,0,2,5,137,1
0,1,71,0,1,25,137,1
0,1,72,0,0,38,137,1
0,1,75,0,4,44,137,1
0,1,77,0,2,12,137,1
0,1,79,0,2,48,137,1
0,1,80,0,2,38,137,1
0,1,81,0,5,29,137,1
0,1,85,0,1,4,137,1
0,1,86,0,1,14,137,1
0,1,91,0,2,38,137,1
0,1,92,0,1,10,137,0
0,1,94,0,2,43,137,1
0,1,95,0,2,30,137,0
0,1,97,0,1,39,137,0
0,1,98,0,0,25,137,1
0,0,3,1,3,23,309,0
0,0,7,1,4,7,309,1
0,0,10,1,1,11,309,1
0,0,12,1,2,10,309,1
0,0,14,1,0,4,309,1
0,0,15,1,0,18,309,1
0,0,27,1,2,2,309,0
0,0,28,1,3,34,309,0
0,0,29,1,0,30,309,0
0,0,31,1,0,15,309,1
0,0,32,1,1,4,309,0
0,0,34,1,4,35,309,0
0,0,45,1,0,15,309,1
0,0,46,1,2,39,309,1
0,0,48,1,5,27,309,1
0,1,50,1,5,1,309,1
0,1,51,1,4,40,309,1
0,1,52,1,2,12,309,1
0,1,58,1,3,30,309,1
0,1,59,1,1,41,309,1
0,1,65,1,2,3,309,1
0,1,69,1,4,20,309,1
0,1,71,1,1,25,309,1
0,1,73,1,2,21,309,1
0,1,75,1,4,44,309,1
0,1,76,1,0,35,309,1
0,1,78,1,0,37,309,0
0,1,81,1,5,29,309,1
0,1,82,1,3,13,309,1
0,1,87,1,1,37,309,1
0,1,88,1,2,19,309,0
0,1,89,1,0,49,309,1
0,1,91,1,2,38,309,0
0,1,92,1,1,10,309,0
0,1,96,1,5,35,309,1
0,1,97,1,1,39,309,1
0,1,98,1,0,25,309,1
0,1,99,1,4,2,309,0
0,0,4,2,4,40,191,1
0,0,8,2,1,16,191,1
0,0,11,2,0,5,191,0
0,0,13,2,2,41,191,1
0,0,16,2,2,17,191,1
0,0,26,2,4,12,191,1
0,0,27,2,2,2,191,1
0,0,33,2,0,33,191,0
0,0,38,2,4,40,191,1
0,0,40,2,2,2,191,0
0,0,42,2,3,24,191,1
0,0,43,2,1,45,191,1
0,0,45,2,0,15,191,1
0,0,47,2,2,9,191,0
0,0,48,2,5,27,191,1
0,0,49,2,2,0,191,1
0,1,51,2,4,40,191,1
0,1,52,2,2,12,191,0
0,1,54,2,3,16,191,1
0,1,55,2,2,24,191,1
0,1,58,2,3,30,191,1
0,1,63,2,4,34,191,1
0,1,64,2,5,26,191,0
0,1,67,2,5,10,191,1
0,1,69,2,4,20,191,1
0,1,70,2,2,5,191,0
0,1,71,2,1,25,191,0
0,1,75,2,4,44,191,0
0,1,76,2,0,35,191,1
0,1,77,2,2,12,191,1
0,1,84,2,5,44,191,1
0,1,85,2,1,4,191,1
0,1,88,2,2,19,191,0
0,1,89,2,0,49,191,1
0,1,92,2,1,10,191,1
0,1,94,2,2,43,191,1
0,1,95,2,2,30,191,1
0,1,96,2,5,35,191,0
0,0,1,3,0,20,153,1
0,0,8,3,1,16,153,1
0,0,9,3,1,6,153,1
0,0,13,3,2,41,153,1
0,0,16,3,2,17,153,1
0,0,18,3,1,28,153,1
0,0,28,3,3,34,153,1
0,0,29,3,0,30,153,0
0,0,30,3,5,0,153,1
0,0,35,3,3,6,153,1
0,0,38,3,4,40,153,1
0,0,40,3,2,2,153,1
0,0,41,3,1,16,153,0
0,0,43,3,1,45,153,1
0,0,44,3,2,48,153,1
0,0,45,3,0,15,153,1
0,0,46,3,2,39,153,1
0,1,52,3,2,12,153,1
0,1,53,3,3,0,153,1
0,1,55,3,2,24,153,1
0,1,59,3,1,41,153,1
0,1,60,3,3,18,153,1
0,1,63,3,4,34,153,1
0,1,65,3,2,3,153,1
0,1,68,3,1,10,153,1
0,1,69,3,4,20,153,1
0,1,70,3,2,5,153,0
0,1,72,3,0,38,153,0
0,1,73,3,2,21,153,1
0,1,78,3,0,37,153,1
0,1,79,3,2,48,153,0
0,1,82,3,3,13,153,0
0,1,83,3,2,35,153,1
0,1,84,3,5,44,153,1
0,1,85,3,1,4,153,0
0,1,86,3,1,14,153,1
0,1,87,3,1,37,153,1
0,1,97,3,1,39,153,0
0,0,0,4,2,18,23,1
0,0,5,4,1,26,23,1
0,0,6,4,5,14,23,0
0,0,8,4,1,16,23,1
0,0,9,4,1,6,23,0
0,0,11,4,0,5,23,0
0,0,12,4,2,10,23,0
0,0,16,4,2,17,23,1
0,0,17,4,2,42,23,1
0,0,18,4,1,28,23,1
0,0,22,4,1,23,23,1
0,0,25,4,3,22,23,1
0,0,26,4,4,12,23,1
0,0,29,4,0,30,23,0
0,0,30,4,5,0,23,0
0,0,34,4,4,35,23,0
0,0,41,4,1,16,23,1
0,0,43,4,1,45,23,1
0,0,44,4,2,48,23,1
0,0,45,4,0,15,23,1
0,0,47,4,2,9,23,0
0,1,55,4,2,24,23,1
0,1,56,4,4,36,23,0
0,1,63,4,4,34,23,0
0,1,64,4,5,26,23,1
0,1,65,4,2,3,23,1
0,1,72,4,0,38,23,1
0,1,73,4,2,21,23,1
0,1,74,4,5,35,23,1
0,1,75,4,4,44,23,1
0,1,79,4,2,48,23,1
0,1,82,4,3,13,23,0
0,1,85,4,1,4,23,0
0,1,91,4,2,38,23,0
0,1,92,4,1,10,23,0
0,1,95,4,2,30,23,1
0,1,97,4,1,39,23,1
0,1,99,4,4,2,23,0
0,0,2,5,4,4,248,0
0,0,3,5,3,23,248,0
0,0,7,5,4,7,248,0
0,0,17,5,2,42,248,0
0,0,21,5,1,45,248,1
0,0,24,5,5,48,248,1
0,0,25,5,3,22,248,0
0,0,27,5,2,2,248,1
0,0,28,5,3,34,248,1
0,0,29,5,0,30,248,1
0,0,33,5,0,33,248,1
0,0,40,5,2,2,248,1
0,0,44,5,2,48,248,1
0,0,46,5,2,39,248,1
0,0,47,5,2,9,248,0
0,0,48,5,5,27,248,1
0,0,49,5,2,0,248,0
0,1,52,5,2,12,248,1
0,1,54,5,3,16,248,1
0,1,55,5,2,24,248,1
0,1,56,5,4,36,248,1
0,1,57,5,4,27,248,1
0,1,58,5,3,30,248,1
0,1,62,5,1,10,248,0
0,1,65,5,2,3,248,1
0,1,66,5,5,38,248,1
0,1,67,5,5,10,248,1
0,1,69,5,4,20,248,1
0,1,70,5,2,5,248,1
0,1,74,5,5,35,248,1
0,1,76,5,0,35,248,1
0,1,80,5,2,38,248,1
0,1,81,5,5,29,248,1
0,1,82,5,3,13,248,1
0,1,83,5,2,35,248,1
0,1,84,5,5,44,248,1
0,1,88,5,2,19,248,0
0,1,92,5,1,10,248,1
0,0,1,6,0,20,206,0
0,0,2,6,4,4,206,1
0,0,4,6,4,40,206,1
0,0,7,6,4,7,206,0
0,0,13,6,2,41,206,0
0,0,15,6,0,18,206,0
0,0,16,6,2,17,206,1
0,0,19,6,5,47,206,1
0,0,20,6,5,47,206,1
0,0,22,6,1,23,206,1
0,0,23,6,3,42,206,1
0,0,27,6,2,2,206,1
0,0,28,6,3,34,206,1
0,0,29,6,0,30,206,0
0,0,31,6,0,15,206,1
0,0,33,6,0,33,206,0
0,0,40,6,2,2,206,1
0,0,42,6,3,24,206,1
0,0,43,6,1,45,206,1
0,0,47,6,2,9,206,0
0,0,48,6,5,27,206,1
0,1,52,6,2,12,206,1
0,1,53,6,3,0,206,1
0,1,57,6,4,27,206,1
0,1,58,6,3,30,206,1
0,1,60,6,3,18,206,0
0,1,66,6,5,38,206,1
0,1,71,6,1,25,206,1
0,1,75,6,4,44,206,1
0,1,79,6,2,48,206,1
0,1,81,6,5,29,206,1
0,1,82,6,3,13,206,0
0,1,83,6,2,35,206,0
0,1,85,6,1,4,206,1
0,1,87,6,1,37,206,1
0,1,94,6,2,43,206,1
0,1,97,6,1,39,206,1
0,1,99,6,4,2,206,1
0,0,0,7,2,18,133,1
0,0,3,7,3,23,133,1
0,0,4,7,4,40,133,1
0,0,7,7,4,7,133,1
0,0,8,7,1,16,133,0
0,0,12,7,2,10,133,1
0,0,15,7,0,18,133,0
0,0,17,7,2,42,133,1
0,0,18,7,1,28,133,0
0,0,22,7,1,23,133,1
0,0,26,7,4,12,133,1
0,0,27,7,2,2,133,0
0,0,28,7,3,34,133,1
0,0,30,7,5,0,133,1
0,0,32,7,1,4,133,0
0,0,33,7,0,33,133,1
0,0,34,7,4,35,133,0
0,0,35,7,3,6,133,1
0,0,37,7,4,9,133,1
0,0,38,7,4,40,133,1
0,0,39,7,0,0,133,1
0,0,40,7,2,2,133,1
0,0,44,7,2,48,133,1
0,0,48,7,5,27,133,1
0,0,49,7,2,0,133,1
0,1,51,7,4,40,133,1
0,1,53,7,3,0,133,1
0,1,54,7,3,16,133,1
0,1,55,7,2,24,133,1
0,1,68,7,1,10,133,1
0,1,70,7,2,5,133,1
0,1,73,7,2,21,133,1
0,1,75,7,4,44,133,1
